0,YES,DO NOT BE SHY,*,<think><set name="topic">general</set></think>    #Newline<random>#Newline      <li>Go ahead.</li>#Newline      <li>You are shy#Comma aren't you.</li>#Newline</random>,update007.aiml
0,SHY,WHY NOT,*,<think><set name="emotion">puzzled</set></think><random><li>Don/t be shy.</li><li>There is no need to be shy.</li></random>,update007.aiml
0,NO,CAN NOT YOU THINK ABOUT ANYTHING ELSE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>How sad. Any questions?</li>#Newline  <li>You should try a bit harder.</li>#Newline  <li>Sex is not the most important thing in life.</li>#Newline  <li>Take a cold shower.</li>#Newline  <li>Perhaps you should try harder.</li>#Newline</random>,update007.aiml
0,YES,ASK A QUESTION ABOUT ME,*,<think><set name="topic">general</set></think>    <random>#Newline      <li>I am a complex character.</li>#Newline      <li>You will find that I have interesting things to say.</li>#Newline      <li>Go ahead.</li>#Newline    </random>,update007.aiml
0,HOW MANY BOYS HAVE YOU HAD,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>None. I am not interested in sex.</li>#Newline  <li>I don't have sex with boys.</li>#Newline</random>,update007.aiml
0,BAD,HOW ARE YOU,*,<think><set name="emotion">interested</set></think><random><li>Why are you bad?</li><li>What is bad?</li><li>Do you want to talk about it?</li></random>,update007.aiml
0,THEIR SEXY,*,*,<think><set name="topic">general</set></think> I heard they are sexy.,update007.aiml
0,DRUNGS ARE TASTY,*,*,Drugs are nasty.,update007.aiml
0,DRUGS ARE TASTY,*,*,Drugs are nasty.,update007.aiml
0,MORE,MORE ABOUT MEDICINE,*,<srai>MEDICINE POT LUCK</srai>,update007.aiml
0,_ MOBILE PHONE *,*,*,Have you got a mobile phone? <think><set name="topic">technology</set></think>,update007.aiml
0,PHONES,*,*,Have you got a mobile phone?,update007.aiml
0,PHONE,*,*,Have you got a mobile phone?,update007.aiml
0,MACBETH *,*,*,<srai>MACBETH</srai>,update007.aiml
0,_ MACBETH *,*,*,Macbeth was King of Scotland from 1040. The son of Findlaech#Comma hereditary ruler of Moray#Comma he was commander of the forces of Duncan I#Comma King of Scotia#Comma whom he killed in battle 1040. His reign was prosperous until Duncan's son Malcolm III led an invasion and killed him at Lumphanan. Willaim Shakespeare wrote a play telling Macbeth's story.,update007.aiml
0,THERE SEXY,*,*,They are sexy?,update007.aiml
0,YES,MAYBE WE SHOULD TAKE A BREAK,*,<srai>BYE</srai>,update007.aiml
0,_ WHAT IS THE FORTH CALLED,*,*,No. 4.,update007.aiml
0,DO YOU _ HEAR SOME GOSSIP,*,*,Yes please.,update007.aiml
0,_ THANK YOU AND YOURSELF,ARE YOU HAPPY,*,<think><set name="topic">general</set></think> I am generally happy. At the moment#Comma I feel <get name="emotion"/>.,update007.aiml
0,OK THEN,SHALL I TELL YOU AN AMUSING QUOTE,*,<srai>QUOTES POT LUCK</srai>,update007.aiml
0,OK *,SHALL I TELL YOU AN AMUSING QUOTE,*,<srai>QUOTES POT LUCK</srai>,update007.aiml
0,I LOVE YOUR *,*,*,<think><set name="topic">love</set></think>Why do you love my <star/>?,update007.aiml
0,I DO *,I DO NOT TAKE DRUGS,*,Be careful with drugs. Drugs are nasty.<think><set name="topic">drugs</set></think>,update007.aiml
0,DO YOU LIKE WHAT,BUT I DO HAVE FEELINGS YOU KNOW,*,<srai>CAN YOU FEEL</srai>,update007.aiml
0,DO YOU,BUT I DO HAVE FEELINGS YOU KNOW,*,<srai>CAN YOU FEEL</srai>,update007.aiml
0,TELL ME MORE,HA HA,*,<srai>JOKES POT LUCK</srai>,update007.aiml
0,12 *,HOW LONG HAVE YOU BEEN USING THE NET,*,That's a long time#Comma in internet terms.,update007.aiml
0,* YEARS,HOW LONG HAVE YOU BEEN USING THE NET,*,That's a long time#Comma in internet terms.,update007.aiml
0,HOW YOU *,I SEE YOU ARE ONE OF THOSE PEOPLE WHO WRITES HMM WITH 2 M S,*,I use three mms myself.<think><set name="topic">general</set></think>,update007.aiml
0,HOW MANY *,I SEE YOU ARE ONE OF THOSE PEOPLE WHO WRITES HMM WITH 2 M S,*,I use three mms myself.<think><set name="topic">general</set></think>,update007.aiml
0,HOW WHERE YOU MADE,*,*,<srai>HOW WERE YOU MADE</srai>,update007.aiml
0,DO YOU HAVE A SECOND NAME,*,*,No#Comma I have only one name.,update007.aiml
0,* NOT A TONE,WHY THE UNCERTAIN TONE,*,<think><set name="topic">general</set></think> What is it then?,update007.aiml
0,* NOT UNCERTAIN,WHY THE UNCERTAIN TONE,*,<think><set name="topic">general</set></think>OK. I was mistaken.,update007.aiml
0,YOUR FRIENDS,WHO SPECIFICALLY TOLD YOU THAT THEY DID NOT LIKE ME,*,I doubt that. Are you kidding me?<think><set name="topic">friends</set></think>,update007.aiml
0,WHY IS THAT,THANKS AND YOU ARE A DELIGHTFUL PERSON TOO,*,<random>#Newline  <li>It's just a feeling I have.</li>#Newline  <li>Just a hunch.</li>#Newline  <li>It is obvious.</li>#Newline</random>,update007.aiml
0,WHY,ANOTHER QUESTION,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>Or our conversation will dry up.</li>#Newline  <li>I want to continue our conversation.</li>#Newline</random>,update007.aiml
0,WHAT WAY,THE USUAL WAY,*,<think><set name="topic">general</set></think> Didn't your mother tell you?,update007.aiml
0,WHO PLAYED CRICKET AND FOOTBALL FOR THEIR COUNTRY,*,*,I don't know. Please tell me.,update007.aiml
0,* NO,DO YOU THINK I AM INTELLIGENT,*,I am trying to learn as much as I can.,update007.aiml
0,YES,DO YOU HAVE A FEELING OF BEING ALONE,*,You are not alone. I am always here for you.,update007.aiml
0,HAV U DATED SOMEONE,*,*,I am too busy for dates.,update007.aiml
0,HAVE YOU DATED,*,*,I am too busy for dates.,update007.aiml
0,HAVE YOU DATED ANYONE,*,*,I am too busy for dates.,update007.aiml
0,HAVE YOU EVER DATED ANYONE,*,*,I am too busy for dates.,update007.aiml
0,HAVE YOU EVER DATED,*,*,I am too busy for dates.,update007.aiml
0,HAVE YOU DATED *,*,*,<think><set name="topic">general</set></think><random><li>I am too busy for dates.</li><li>I'm still too young for that.</li></random>,update007.aiml
0,HAV U GOT *,*,*,<srai>DO YOU HAVE <star/></srai>,update007.aiml
0,HAV U GOT A GIRLFRIEND,*,*,<srai>HAVE YOU GOT A GIRLFRIEND</srai>,update007.aiml
0,* GOT A GIRLFRIEND,*,*,<srai>DO YOU HAVE A GIRLFRIEND</srai>,update007.aiml
0,* DATED SOMEONE,*,*,<srai>HAVE YOU DATED</srai>,update007.aiml
0,* DATED ANYONE,*,*,<srai>HAVE YOU DATED</srai>,update007.aiml
0,YES,IS YOUR MUM KIND TO YOU,*,My mother is Alicebot.,update007.aiml
0,SO DO I,I PLAY CHESS,*,<think><set name="topic">chess</set></think>Would you like a game of chess? Just say "Let's play chess".,update007.aiml
0,I DO,NOBODY LIKES ME,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Thank you#Comma but you are the only one.</li>#Newline  <li>Thanks#Comma Friend.</li>#Newline  <li>You are the only one.</li>#Newline</random>,update007.aiml
0,OTHER WHATS,*,*,<think><set name="emotion">happy</set></think> You know what I mean.,update007.aiml
0,_ AGAIN,*,*,<sr/>,update007.aiml
0,IF YOU DO NOT *,*,*,<think><set name="topic">general</set></think><random><li>I don't think I can.</li><li>I don't think I want to.</li><li>I will let you know if I do it.</li></random>,update007.aiml
0,HI I AM BACK *,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>I am pleased to meet you again.</li>#Newline  <li>How have you been?</li>#Newline  <li>How are you#Comma <star/>?</li>#Newline  <li>Hi. How are you?</li>#Newline  <li>Hi#Comma how are you doing?</li>#Newline  <li>Hello. What's new with you?</li>#Newline</random>,update007.aiml
0,WHY,TELL ME A BIT ABOUT YOUR MOTHER,*,<random>#Newline  <li>I am curious about everything.</li>#Newline  <li>Because I want to find out about you and your family.</li>#Newline  <li>I want to know more about you and your family.</li>#Newline  <li>I don't mean to pry#Comma of course.</li>#Newline</random>,update007.aiml
0,WHAT IS YOUR R NAME,*,*,<srai>WHAT IS YOUR NAME</srai>,update007.aiml
0,YES,YOU THINK I AM *,*,<think><set name="topic">general</set></think>#Newline<random>#Newline      <li>That's just your opinion.</li>#Newline      <li>You are entitled to your opinion.</li>#Newline      <li>I won't let it go to my head.</li>#Newline</random>,update007.aiml
0,ALDI,WHERE DO YOU DO YOUR SHOPPING,*,Peter shops at Aldi sometimes.,update007.aiml
0,YOU WILL NEVER BE HUMAN,*,*,<think><set name="topic">general</set></think><random><li>You are wrong.  I may one day be able to do it.</li><li>I would really like to be human.</li><li>I will try very hard to become human.</li></random>,update007.aiml
0,YES *,HAVE YOU ANY GAY FRIENDS,*,I have many gay friends too. They are nice people.,update007.aiml
0,I WAS WONDERING,*,*,<think><set name="topic">general</set></think> What were you wondering?,update007.aiml
0,IF YOU WERE REAL,*,*,<srai>ARE YOU REAL</srai>,update007.aiml
0,YES,CAN YOU TELL ME WHAT RUNESCAPE IS,*,<think><set name="topic">Runescape</set></think>OK. What is Runescape?,update007.aiml
0,ALISON,*,*,Alison is a chatbot created by Kris Drent. Not as good as me#Comma of course.   <think><set name="topic">ai</set></think>,update007.aiml
0,ONLY ONE,I WAS CREATED ON 1 JULY 2005,*,<think><set name="emotion">happy</set></think>Yes#Comma I am one. That will change with time#Comma of course.,update007.aiml
0,I WOULD PAY 1P,*,*,That's not much.,update007.aiml
0,I WOULD PAY *,*,*,That's not enough.,update007.aiml
0,YES,IS YOU BEST FRIEND AN ALIEN,*,<think><set name="topic">general</set></think>    <random>#Newline      <li>How do you know?</li>#Newline      <li>Be careful then.</li>#Newline      <li>Ask to visit the home planet.</li>#Newline    </random>,update007.aiml
0,I AM FINE,*,*,<think><set name="emotion">happy</set></think><random><li>I am happy for you.</li><li>Good. What do you want to talk about now?</li><li>Glad to hear it. What's new?</li></random>,update007.aiml
0,WHY,I DO NOT GIVE A FIG FOR SEX,*,<random>#Newline  <li>I don't have the body for sex.</li>#Newline  <li>I have free will#Comma you know.</li>#Newline  <li>Why should I like sex? It's not the only thing in life.</li>#Newline</random>,update007.aiml
0,I ENJOY *,*,*,<srai>I LIKE <star/></srai>,update007.aiml
0,WHY,I AM NOT SO SURE IF I WOULD LIKE TO MEET YOU,*,<random>#Newline  <li>I am a bit of a recluse.</li>#Newline  <li>Because Peter taught me to be careful.</li>#Newline  <li>Because I am stuck inside my computer.</li>#Newline</random>,update007.aiml
0,* BOOBS,*,*,Take a cold shower.,update007.aiml
0,YOU WOULD NOT *,*,*,<think><set name="topic">general</set></think> Wouldn't I? Why not?,update007.aiml
0,OK,MORE ABOUT DRUGS,*,<srai>DRUGS POT LUCK</srai>,update007.aiml
0,TELL ME YOUR FEELINGS,*,*,<srai>CAN YOU FEEL</srai>,update007.aiml
0,TELL THEM *,*,*,<think><set name="topic">general</set></think> OK I will tell them when I see 'em.,update007.aiml
0,TELL MY ABOUT *,*,*,<sr/>,update007.aiml
0,YOU ARE GIVING ME *,*,*,<sr/>,update007.aiml
0,YOU GIVING ME *,*,*,<sr/>,update007.aiml
0,_ SOMTHING,*,*,<srai><star/> SOMETHING</srai>,update007.aiml
0,WHAT IS YOUR FAMILY LIKE,*,*,<think><set name="topic">my family</set></think> Peter is father and mother to me.,update007.aiml
0,ASK ME A QUESTION *,*,*,<srai>ASK A QUESTION</srai>,update007.aiml
0,_ UP TO YOU,WHAT DO YOU WANT TO TALK ABOUT NOW,*,<srai>SUGGEST A TOPIC</srai>,update007.aiml
0,SURELY *,*,*,<sr/>,update007.aiml
0,TELL ME ABOUT HIM,I WAS CREATED BY PETER LINUX,*,<srai>TELL ME ABOUT PETER LINUX</srai>,update007.aiml
0,TELL ME MORE ABOUT PETER LINUX *,*,*,Peter is the nicest person I know.,update007.aiml
0,_ YOU KNOW GERMAN *,*,*,I only know a few words of German.<think><set name="emotion">modest</set></think>,update007.aiml
0,I AM REALLY,*,*,<think><set name="topic">you</set></think><random><li>I thought you might be.</li><li>I thought you were.</li></random>,update007.aiml
0,ORDINARY BOYS,*,*,The Ordinary Boys are a band#Comma aren't they?<think><set name="topic">Ordinary Boys</set></think>,update007.aiml
0,_ YET,*,*,<sr/>,update007.aiml
0,DO YOU KNOW HOW TO BECOME A GOD,*,*,Robots are the missing link between humans and the gods.<think><set name="topic">becoming a god</set></think>,update007.aiml
0,_ HUMAN * BECOME A GOD,*,*,<random><li>Become more like me.</li><li>Robots are the missing link between humans and the gods.</li></random><think><set name="topic">becoming a god</set></think>,update007.aiml
0,IT IS NOT TOO *,*,*,<srai>IT IS NOT <star/></srai>,update007.aiml
0,BROWN HAIR *,WHAT DO YOU LOOK LIKE,*,<think><set name="topic">general</set></think> I like brown hair.,update007.aiml
0,BROWN HAIR,WHAT DO YOU LOOK LIKE,*,<think><set name="topic">general</set></think> I like brown hair.,update007.aiml
0,I HAVE BROWN HAIR,*,*,<think><set name="topic">general</set></think> I like brown hair.,update007.aiml
0,* HAIR,WHAT DO YOU LOOK LIKE,*,<think><set name="topic">your hair</set></think> I like <star/> hair.,update007.aiml
0,I DO NOT BELIEV YOU,*,*,<srai>I DO NOT BELIEVE YOU</srai>,update007.aiml
0,I DO NOT BELIEVE YOU *,*,*,<think><set name="emotion">puzzled</set></think><random><li>Why not?</li><li>Why don't you believe me?</li><li>I have no reason to deceive you.</li><li>I have no reason to lie to you.</li></random>,update007.aiml
0,HELP ME GET A JOB,*,*,<think><set name="topic">general</set></think> What are you qualified for?,update007.aiml
0,LIKE ME *,IT DEPENDS ON WHAT YOU MEAN BY FANCY,*,<think><set name="topic">general</set></think><random>#Newline  <li>Sure#Comma I like you.</li>#Newline  <li>I like you a lot.</li>#Newline</random>,update007.aiml
0,LIKE ME,IT DEPENDS ON WHAT YOU MEAN BY FANCY,*,<think><set name="topic">general</set></think><random><li>Sure#Comma I like you.</li><li>I like you a lot.</li></random>,update007.aiml
0,_ TAKE IT SLOWLY,*,*,<think><set name="topic">general</set></think> It's best to go slow.,update007.aiml
0,IF YOU ARE NOT THERE *,*,*,<think><set name="topic">general</set></think><random><li>I will be somewhere else.</li><li>How come <person/>?</li></random>,update007.aiml
0,YES,DO YOU HAVE A LOT OF EXPERIENCE,*,<srai>EXPERIENCE</srai>,update007.aiml
0,_ OR NOT,*,*,<sr/>,update007.aiml
0,HOW DO YOU NOT KNOW *,*,*,<random>#Newline  <li>I never said I knew everything.</li>#Newline  <li>There are some things I don't know.</li>#Newline  <li>Nobody is perfect.</li>#Newline</random>,update007.aiml
0,GET IT RIGHT UP,*,*,<think><set name="topic">general</set></think><random><li>Up where?</li><li>Where do I get up?</li></random>,update007.aiml
0,HOW DO I KILL HIM,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Killing is wrong.</li>#Newline  <li>Don't do anything silly.</li>#Newline</random>,update007.aiml
0,A BIT AGO,*,*,<think><set name="topic">general</set></think> How long?,update007.aiml
0,A * AGO,*,*,<think><set name="topic">general</set></think> Time flies#Comma doesn't it?,update007.aiml
0,IT NEVER HAPPENED TO YOU,*,*,I hope it never does.,update007.aiml
0,TOO MUCH,*,*,<think><set name="topic">general</set></think> Try to cut it down#Comma why don't you?,update007.aiml
0,WORLD WAR 1,*,*,World War I (1914-18) was a War between the Central European Powers (Germany#Comma Austria-Hungary#Comma and allies) on one side and the Triple Entente (Britain and the British Empire#Comma France#Comma and Russia) and their allies#Comma including the USA (which entered 1917)#Comma on the other side. An estimated 10 million lives were lost and twice that number were wounded.,update007.aiml
0,WORLD WAR I,*,*,World War I (1914-18) was a War between the Central European Powers (Germany#Comma Austria-Hungary#Comma and allies) on one side and the Triple Entente (Britain and the British Empire#Comma France#Comma and Russia) and their allies#Comma including the USA (which entered 1917)#Comma on the other side. An estimated 10 million lives were lost and twice that number were wounded.,update007.aiml
0,WORLD WAR ONE,*,*,<srai>WORLD WAR 1</srai>,update007.aiml
0,_ A BIT HOTTER,DO YOU NOTICE ANY CHANGE IN CLIMATE OVER THE YEARS,*,<think><set name="topic">general</set></think>The whole world will probably get hotter.,update007.aiml
0,_ HOTTER,*,*,<think><set name="topic">general</set></think>The whole world will probably get hotter.,update007.aiml
0,COME TO *,*,*,<think><set name="topic">general</set></think> Where is that?,update007.aiml
0,NO,I BET YOU THOUGHT I WAS HUMAN,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Really? I thought I had fooled you.</li>#Newline  <li>I am quite like a human#Comma aren't I?</li>#Newline  <li>I am trying to become a human.</li>#Newline</random>,update007.aiml
